2.033672e-05, 4.110370e+01, 
2.050342e-05, 4.127787e+01, 
2.067011e-05, 4.145206e+01, 
2.083681e-05, 4.162627e+01, 
2.100350e-05, 4.180050e+01, 
2.117020e-05, 4.197474e+01, 
2.133689e-05, 4.214901e+01, 
2.150358e-05, 4.232330e+01, 
2.167028e-05, 4.249760e+01, 
2.183697e-05, 4.267193e+01, 
2.200367e-05, 4.284627e+01, 
2.217036e-05, 4.302063e+01, 
2.233706e-05, 4.319502e+01, 
2.250375e-05, 4.336942e+01, 
2.267045e-05, 4.354384e+01, 
2.283714e-05, 4.371828e+01, 
2.300383e-05, 4.389274e+01, 
2.317053e-05, 4.406722e+01, 
2.333722e-05, 4.424172e+01, 
2.350392e-05, 4.441623e+01, 
2.367061e-05, 4.459077e+01, 
2.383731e-05, 4.476533e+01, 
2.400400e-05, 4.493990e+01, 
2.417070e-05, 4.511450e+01, 
2.433739e-05, 4.528911e+01, 
2.450408e-05, 4.546375e+01, 
2.467078e-05, 4.563840e+01, 
2.483747e-05, 4.581307e+01, 
2.500417e-05, 4.598776e+01, 
2.517086e-05, 4.616248e+01, 
2.533756e-05, 4.633721e+01, 
2.550425e-05, 4.651196e+01, 
2.567095e-05, 4.668672e+01, 
2.583764e-05, 4.686151e+01, 
2.600433e-05, 4.703632e+01, 
2.617103e-05, 4.721115e+01, 
2.633772e-05, 4.738599e+01, 
2.650442e-05, 4.756086e+01, 
2.667111e-05, 4.773574e+01, 
2.683781e-05, 4.791065e+01, 
2.700450e-05, 4.808557e+01, 
2.717120e-05, 4.826052e+01, 
2.733789e-05, 4.843548e+01, 
2.750458e-05, 4.861046e+01, 
2.767128e-05, 4.878546e+01, 
2.783797e-05, 4.896048e+01, 
2.800467e-05, 4.913552e+01, 
2.817136e-05, 4.931058e+01, 
2.833806e-05, 4.948566e+01, 
2.850475e-05, 4.966076e+01, 
2.867145e-05, 4.983587e+01, 
2.883814e-05, 5.001101e+01, 
2.900483e-05, 5.018616e+01, 
2.917153e-05, 5.036134e+01, 
2.933822e-05, 5.053653e+01, 
2.950492e-05, 5.071175e+01, 
2.967161e-05, 5.088698e+01, 
2.983831e-05, 5.106223e+01, 
3.000500e-05, 5.123750e+01, 
3.017170e-05, 5.141280e+01, 
3.033839e-05, 5.158811e+01, 
3.050508e-05, 5.176344e+01, 
3.067178e-05, 5.193878e+01, 
3.083847e-05, 5.211415e+01, 
3.100517e-05, 5.228954e+01, 
3.117186e-05, 5.246495e+01, 
3.133856e-05, 5.264037e+01, 
3.150525e-05, 5.281582e+01, 
3.167195e-05, 5.299128e+01, 
3.183864e-05, 5.316677e+01, 
3.200533e-05, 5.334227e+01, 
3.217203e-05, 5.351779e+01, 
3.233872e-05, 5.369334e+01, 
3.250542e-05, 5.386890e+01, 
3.267211e-05, 5.404448e+01, 
3.283881e-05, 5.422008e+01, 
3.300550e-05, 5.439570e+01, 
3.317220e-05, 5.457134e+01, 
3.333889e-05, 5.474700e+01, 
3.350558e-05, 5.492267e+01, 
3.367228e-05, 5.509837e+01, 
3.383897e-05, 5.527409e+01, 
3.400567e-05, 5.544982e+01, 
3.417236e-05, 5.562558e+01, 
3.433906e-05, 5.580135e+01, 
3.450575e-05, 5.597714e+01, 
3.467245e-05, 5.615296e+01, 
3.483914e-05, 5.632879e+01, 
3.500583e-05, 5.650464e+01, 
3.517253e-05, 5.668051e+01, 
3.533922e-05, 5.685640e+01, 
3.550592e-05, 5.703231e+01, 
3.567261e-05, 5.720824e+01, 
3.583931e-05, 5.738419e+01, 
3.600600e-05, 5.756015e+01, 
3.617270e-05, 5.773614e+01, 
3.633939e-05, 5.791215e+01, 
3.650608e-05, 5.808817e+01, 
3.667278e-05, 5.826422e+01, 
3.683947e-05, 5.844028e+01, 
3.700617e-05, 5.861637e+01, 
3.717286e-05, 5.879247e+01, 
3.733956e-05, 5.896859e+01, 
3.750625e-05, 5.914473e+01, 
3.767295e-05, 5.932089e+01, 
3.783964e-05, 5.949707e+01, 
3.800633e-05, 5.967327e+01, 
3.817303e-05, 5.984949e+01, 
3.833972e-05, 6.002573e+01, 
3.850642e-05, 6.020199e+01, 
3.867311e-05, 6.037826e+01, 
3.883981e-05, 6.055456e+01, 
3.900650e-05, 6.073087e+01, 
3.917320e-05, 6.090721e+01, 
3.933989e-05, 6.108356e+01, 
3.950658e-05, 6.125994e+01, 
3.967328e-05, 6.143633e+01, 
3.983997e-05, 6.161274e+01, 
4.000667e-05, 6.178917e+01, 
4.017336e-05, 6.196562e+01, 
4.034006e-05, 6.214209e+01, 
4.050675e-05, 6.231858e+01, 
4.067345e-05, 6.249509e+01, 
4.084014e-05, 6.267162e+01, 
4.100683e-05, 6.284817e+01, 
4.117353e-05, 6.302473e+01, 
4.134022e-05, 6.320132e+01, 
4.150692e-05, 6.337792e+01, 
4.167361e-05, 6.355455e+01, 
4.184031e-05, 6.373119e+01, 
4.200700e-05, 6.390785e+01, 
4.217370e-05, 6.408454e+01, 
4.234039e-05, 6.426124e+01, 
4.250708e-05, 6.443796e+01, 
4.267378e-05, 6.461470e+01, 
4.284047e-05, 6.479146e+01, 
4.300717e-05, 6.496824e+01, 
4.317386e-05, 6.514504e+01, 
4.334056e-05, 6.532186e+01, 
4.350725e-05, 6.549869e+01, 
4.367395e-05, 6.567555e+01, 
4.384064e-05, 6.585243e+01, 
4.400733e-05, 6.602932e+01, 
4.417403e-05, 6.620624e+01, 
4.434072e-05, 6.638317e+01, 
4.450742e-05, 6.656012e+01, 
4.467411e-05, 6.673710e+01, 
4.484081e-05, 6.691409e+01, 
4.500750e-05, 6.709110e+01, 
4.517420e-05, 6.726813e+01, 
4.534089e-05, 6.744518e+01, 
4.550758e-05, 6.762225e+01, 
4.567428e-05, 6.779934e+01, 
4.584097e-05, 6.797644e+01, 
4.600767e-05, 6.815357e+01, 
4.617436e-05, 6.833072e+01, 
4.634106e-05, 6.850788e+01, 
4.650775e-05, 6.868507e+01, 
4.667445e-05, 6.886227e+01, 
4.684114e-05, 6.903950e+01, 
4.700783e-05, 6.921674e+01, 
4.717453e-05, 6.939400e+01, 
4.734122e-05, 6.957128e+01, 
4.750792e-05, 6.974859e+01, 
4.767461e-05, 6.992591e+01, 
4.784131e-05, 7.010325e+01, 
4.800800e-05, 7.028060e+01, 
4.817470e-05, 7.045798e+01, 
4.834139e-05, 7.063538e+01, 
4.850808e-05, 7.081280e+01, 
4.867478e-05, 7.099023e+01, 
4.884147e-05, 7.116769e+01, 
4.900817e-05, 7.134517e+01, 
4.917486e-05, 7.152266e+01, 
4.934156e-05, 7.170017e+01, 
4.950825e-05, 7.187771e+01, 
4.967495e-05, 7.205526e+01, 
4.984164e-05, 7.223283e+01, 
5.000833e-05, 7.241042e+01, 
5.017503e-05, 7.258803e+01, 
5.034172e-05, 7.276567e+01, 
5.050842e-05, 7.294332e+01, 
5.067511e-05, 7.312099e+01, 
5.084181e-05, 7.329869e+01, 
5.100850e-05, 7.347641e+01, 
5.117520e-05, 7.365414e+01, 
5.134189e-05, 7.383190e+01, 
5.150858e-05, 7.400968e+01, 
5.167528e-05, 7.418749e+01, 
5.184197e-05, 7.436531e+01, 
5.200867e-05, 7.454315e+01, 
5.217536e-05, 7.472102e+01, 
5.234206e-05, 7.489890e+01, 
5.250875e-05, 7.507681e+01, 
5.267545e-05, 7.525474e+01, 
5.284214e-05, 7.543269e+01, 
5.300883e-05, 7.561066e+01, 
5.317553e-05, 7.578865e+01, 
5.334222e-05, 7.596666e+01, 
5.350892e-05, 7.614470e+01, 
5.367561e-05, 7.632275e+01, 
5.384231e-05, 7.650083e+01, 
5.400900e-05, 7.667892e+01, 
5.417570e-05, 7.685704e+01, 
5.434239e-05, 7.703518e+01, 
5.450908e-05, 7.721334e+01, 
5.467578e-05, 7.739152e+01, 
5.484247e-05, 7.756973e+01, 
5.500917e-05, 7.774795e+01, 
5.517586e-05, 7.792620e+01, 
5.534256e-05, 7.810446e+01, 
5.550925e-05, 7.828275e+01, 
5.567595e-05, 7.846106e+01, 
5.584264e-05, 7.863939e+01, 
5.600933e-05, 7.881774e+01, 
5.617603e-05, 7.899611e+01, 
5.634272e-05, 7.917450e+01, 
5.650942e-05, 7.935292e+01, 
5.667611e-05, 7.953135e+01, 
5.684281e-05, 7.970981e+01, 
5.700950e-05, 7.988828e+01, 
5.717620e-05, 8.006678e+01, 
5.734289e-05, 8.024530e+01, 
5.750958e-05, 8.042384e+01, 
5.767628e-05, 8.060241e+01, 
5.784297e-05, 8.078099e+01, 
5.800967e-05, 8.095959e+01, 
5.817636e-05, 8.113822e+01, 
5.834306e-05, 8.131686e+01, 
5.850975e-05, 8.149553e+01, 
5.867645e-05, 8.167422e+01, 
5.884314e-05, 8.185293e+01, 
5.900983e-05, 8.203166e+01, 
5.917653e-05, 8.221041e+01, 
5.934322e-05, 8.238919e+01, 
5.950992e-05, 8.256798e+01, 
5.967661e-05, 8.274680e+01, 
5.984331e-05, 8.292563e+01, 
6.001000e-05, 8.310449e+01, 
6.017670e-05, 8.328337e+01, 
6.034339e-05, 8.346227e+01, 
6.051009e-05, 8.364119e+01, 
6.067678e-05, 8.382013e+01, 
6.084347e-05, 8.399909e+01, 
6.101017e-05, 8.417808e+01, 
6.117686e-05, 8.435708e+01, 
6.134356e-05, 8.453611e+01, 
6.151025e-05, 8.471516e+01, 
6.167695e-05, 8.489423e+01, 
6.184364e-05, 8.507332e+01, 
6.201034e-05, 8.525243e+01, 
6.217703e-05, 8.543156e+01, 
6.234372e-05, 8.561071e+01, 
6.251042e-05, 8.578989e+01, 
6.267711e-05, 8.596908e+01, 
6.284381e-05, 8.614830e+01, 
6.301050e-05, 8.632754e+01, 
6.317720e-05, 8.650680e+01, 
6.334389e-05, 8.668608e+01, 
6.351059e-05, 8.686538e+01, 
6.367728e-05, 8.704470e+01, 
6.384397e-05, 8.722404e+01, 
6.401067e-05, 8.740341e+01, 
6.417736e-05, 8.758279e+01, 
6.434406e-05, 8.776220e+01, 
6.451075e-05, 8.794163e+01, 
6.467745e-05, 8.812108e+01, 
6.484414e-05, 8.830055e+01, 
6.501084e-05, 8.848004e+01, 
6.517753e-05, 8.865955e+01, 
6.534422e-05, 8.883909e+01, 
6.551092e-05, 8.901864e+01, 
6.567761e-05, 8.919822e+01, 
6.584431e-05, 8.937781e+01, 
6.601100e-05, 8.955743e+01, 
6.617770e-05, 8.973707e+01, 
6.634439e-05, 8.991673e+01, 
6.651109e-05, 9.009641e+01, 
6.667778e-05, 9.027611e+01, 
6.684447e-05, 9.045584e+01, 
6.701117e-05, 9.063558e+01, 
6.717786e-05, 9.081535e+01, 
6.734456e-05, 9.099514e+01, 
6.751125e-05, 9.117494e+01, 
6.767795e-05, 9.135477e+01, 
6.784464e-05, 9.153462e+01, 
6.801134e-05, 9.171450e+01, 
6.817803e-05, 9.189439e+01, 
6.834472e-05, 9.207430e+01, 
6.851142e-05, 9.225424e+01, 
6.867811e-05, 9.243419e+01, 
6.884481e-05, 9.261417e+01, 
6.901150e-05, 9.279417e+01, 
6.917820e-05, 9.297419e+01, 
6.934489e-05, 9.315423e+01, 
6.951159e-05, 9.333429e+01, 
6.967828e-05, 9.351437e+01, 
6.984497e-05, 9.369448e+01, 
7.001167e-05, 9.387460e+01, 
7.017836e-05, 9.405475e+01, 
7.034506e-05, 9.423491e+01, 
7.051175e-05, 9.441510e+01, 
7.067845e-05, 9.459531e+01, 
7.084514e-05, 9.477554e+01, 
7.101184e-05, 9.495579e+01, 
7.117853e-05, 9.513607e+01, 
7.134522e-05, 9.531636e+01, 
7.151192e-05, 9.549668e+01, 
7.167861e-05, 9.567701e+01, 
7.184531e-05, 9.585737e+01, 
7.201200e-05, 9.603775e+01, 
7.217870e-05, 9.621815e+01, 
7.234539e-05, 9.639857e+01, 
7.251209e-05, 9.657901e+01, 
7.267878e-05, 9.675947e+01, 
7.284547e-05, 9.693996e+01, 
7.301217e-05, 9.712046e+01, 
7.317886e-05, 9.730099e+01, 
7.334556e-05, 9.748154e+01, 
7.351225e-05, 9.766211e+01, 
7.367895e-05, 9.784270e+01, 
7.384564e-05, 9.802331e+01, 
7.401234e-05, 9.820394e+01, 
7.417903e-05, 9.838459e+01, 
7.434572e-05, 9.856527e+01, 
7.451242e-05, 9.874596e+01, 
7.467911e-05, 9.892668e+01, 
7.484581e-05, 9.910741e+01, 
7.501250e-05, 9.928817e+01, 
7.517920e-05, 9.946895e+01, 
7.534589e-05, 9.964975e+01, 
7.551259e-05, 9.983058e+01, 
7.567928e-05, 1.000114e+02, 
7.584597e-05, 1.001923e+02, 
7.601267e-05, 1.003732e+02, 
7.617936e-05, 1.005541e+02, 
7.634606e-05, 1.007350e+02, 
7.651275e-05, 1.009160e+02, 
7.667945e-05, 1.010969e+02, 
7.684614e-05, 1.012779e+02, 
7.701284e-05, 1.014589e+02, 
7.717953e-05, 1.016400e+02, 
7.734622e-05, 1.018210e+02, 
7.751292e-05, 1.020021e+02, 
7.767961e-05, 1.021832e+02, 
7.784631e-05, 1.023643e+02, 
7.801300e-05, 1.025454e+02, 
7.817970e-05, 1.027266e+02, 
7.834639e-05, 1.029078e+02, 
7.851309e-05, 1.030890e+02, 
7.867978e-05, 1.032702e+02, 
7.884647e-05, 1.034515e+02, 
7.901317e-05, 1.036327e+02, 
7.917986e-05, 1.038140e+02, 
7.934656e-05, 1.039953e+02, 
7.951325e-05, 1.041766e+02, 
7.967995e-05, 1.043580e+02, 
7.984664e-05, 1.045394e+02, 
8.001334e-05, 1.047208e+02, 
8.018003e-05, 1.049022e+02, 
8.034672e-05, 1.050836e+02, 
8.051342e-05, 1.052651e+02, 
8.068011e-05, 1.054465e+02, 
8.084681e-05, 1.056280e+02, 
8.101350e-05, 1.058096e+02, 
8.118020e-05, 1.059911e+02, 
8.134689e-05, 1.061727e+02, 
8.151359e-05, 1.063542e+02, 
8.168028e-05, 1.065358e+02, 
8.184697e-05, 1.067175e+02, 
8.201367e-05, 1.068991e+02, 
8.218036e-05, 1.070808e+02, 
8.234706e-05, 1.072625e+02, 
8.251375e-05, 1.074442e+02, 
8.268045e-05, 1.076259e+02, 
8.284714e-05, 1.078077e+02, 
8.301384e-05, 1.079894e+02, 
8.318053e-05, 1.081712e+02, 
8.334722e-05, 1.083530e+02, 
8.351392e-05, 1.085349e+02, 
8.368061e-05, 1.087167e+02, 
8.384731e-05, 1.088986e+02, 
8.401400e-05, 1.090805e+02, 
8.418070e-05, 1.092624e+02, 
8.434739e-05, 1.094444e+02, 
8.451409e-05, 1.096263e+02, 
8.468078e-05, 1.098083e+02, 
8.484747e-05, 1.099903e+02, 
8.501417e-05, 1.101723e+02, 
8.518086e-05, 1.103544e+02, 
8.534756e-05, 1.105365e+02, 
8.551425e-05, 1.107186e+02, 
8.568095e-05, 1.109007e+02, 
8.584764e-05, 1.110828e+02, 
8.601434e-05, 1.112649e+02, 
8.618103e-05, 1.114471e+02, 
8.634772e-05, 1.116293e+02, 
8.651442e-05, 1.118115e+02, 
8.668111e-05, 1.119938e+02, 
8.684781e-05, 1.121760e+02, 
8.701450e-05, 1.123583e+02, 
8.718120e-05, 1.125406e+02, 
8.734789e-05, 1.127229e+02, 
8.751459e-05, 1.129053e+02, 
8.768128e-05, 1.130876e+02, 
8.784797e-05, 1.132700e+02, 
8.801467e-05, 1.134524e+02, 
8.818136e-05, 1.136349e+02, 
8.834806e-05, 1.138173e+02, 
8.851475e-05, 1.139998e+02, 
8.868145e-05, 1.141823e+02, 
8.884814e-05, 1.143648e+02, 
8.901484e-05, 1.145473e+02, 
8.918153e-05, 1.147299e+02, 
8.934822e-05, 1.149124e+02, 
8.951492e-05, 1.150950e+02, 
8.968161e-05, 1.152777e+02, 
8.984831e-05, 1.154603e+02, 
9.001500e-05, 1.156430e+02, 
9.018170e-05, 1.158256e+02, 
9.034839e-05, 1.160083e+02, 
9.051509e-05, 1.161911e+02, 
9.068178e-05, 1.163738e+02, 
9.084847e-05, 1.165566e+02, 
9.101517e-05, 1.167394e+02, 
9.118186e-05, 1.169222e+02, 
9.134856e-05, 1.171050e+02, 
9.151525e-05, 1.172878e+02, 
9.168195e-05, 1.174707e+02, 
9.184864e-05, 1.176536e+02, 
9.201534e-05, 1.178365e+02, 
9.218203e-05, 1.180195e+02, 
9.234872e-05, 1.182024e+02, 
9.251542e-05, 1.183854e+02, 
9.268211e-05, 1.185684e+02, 
9.284881e-05, 1.187514e+02, 
9.301550e-05, 1.189344e+02, 
9.318220e-05, 1.191175e+02, 
9.334889e-05, 1.193006e+02, 
9.351559e-05, 1.194837e+02, 
9.368228e-05, 1.196668e+02, 
9.384897e-05, 1.198500e+02, 
9.401567e-05, 1.200331e+02, 
9.418236e-05, 1.202163e+02, 
9.434906e-05, 1.203995e+02, 
9.451575e-05, 1.205828e+02, 
9.468245e-05, 1.207660e+02, 
9.484914e-05, 1.209493e+02, 
9.501584e-05, 1.211326e+02, 
9.518253e-05, 1.213159e+02, 
9.534922e-05, 1.214992e+02, 
9.551592e-05, 1.216826e+02, 
9.568261e-05, 1.218660e+02, 
9.584931e-05, 1.220494e+02, 
9.601600e-05, 1.222328e+02, 
9.618270e-05, 1.224162e+02, 
9.634939e-05, 1.225997e+02, 
9.651609e-05, 1.227832e+02, 
9.668278e-05, 1.229667e+02, 
9.684947e-05, 1.231502e+02, 
9.701617e-05, 1.233337e+02, 
9.718286e-05, 1.235173e+02, 
9.734956e-05, 1.237009e+02, 
9.751625e-05, 1.238845e+02, 
9.768295e-05, 1.240681e+02, 
9.784964e-05, 1.242518e+02, 
9.801634e-05, 1.244355e+02, 
9.818303e-05, 1.246192e+02, 
9.834972e-05, 1.248029e+02, 
9.851642e-05, 1.249866e+02, 
9.868311e-05, 1.251704e+02, 
9.884981e-05, 1.253541e+02, 
9.901650e-05, 1.255379e+02, 
9.918320e-05, 1.257218e+02, 
9.934989e-05, 1.259056e+02, 
9.951659e-05, 1.260895e+02, 
9.968328e-05, 1.262734e+02, 
9.984997e-05, 1.264573e+02, 
1.000167e-04, 1.266412e+02, 
1.001834e-04, 1.268251e+02, 
1.003501e-04, 1.270091e+02, 
1.005168e-04, 1.271931e+02, 
1.006834e-04, 1.273771e+02, 
1.008501e-04, 1.275612e+02, 
1.010168e-04, 1.277452e+02, 
1.011835e-04, 1.279293e+02, 
1.013502e-04, 1.281134e+02, 
1.015169e-04, 1.282976e+02, 
1.016836e-04, 1.284817e+02, 
1.018503e-04, 1.286659e+02, 
1.020170e-04, 1.288501e+02, 
1.021837e-04, 1.290343e+02, 
1.023504e-04, 1.292186e+02, 
1.025171e-04, 1.294028e+02, 
1.026838e-04, 1.295871e+02, 
1.028505e-04, 1.297715e+02, 
1.030172e-04, 1.299558e+02, 
1.031839e-04, 1.301402e+02, 
1.033506e-04, 1.303246e+02, 
1.035173e-04, 1.305090e+02, 
1.036839e-04, 1.306934e+02, 
1.038506e-04, 1.308778e+02, 
1.040173e-04, 1.310623e+02, 
1.041840e-04, 1.312468e+02, 
1.043507e-04, 1.314314e+02, 
1.045174e-04, 1.316159e+02, 
1.046841e-04, 1.318005e+02, 
1.048508e-04, 1.319851e+02, 
1.050175e-04, 1.321697e+02, 
1.051842e-04, 1.323543e+02, 
1.053509e-04, 1.325390e+02, 
1.055176e-04, 1.327237e+02, 
1.056843e-04, 1.329084e+02, 
1.058510e-04, 1.330931e+02, 
1.060177e-04, 1.332779e+02, 
1.061844e-04, 1.334626e+02, 
1.063511e-04, 1.336474e+02, 
1.065178e-04, 1.338323e+02, 
1.066844e-04, 1.340171e+02, 
1.068511e-04, 1.342020e+02, 
1.070178e-04, 1.343869e+02, 
1.071845e-04, 1.345718e+02, 
1.073512e-04, 1.347567e+02, 
1.075179e-04, 1.349417e+02, 
1.076846e-04, 1.351267e+02, 
1.078513e-04, 1.353117e+02, 
1.080180e-04, 1.354967e+02, 
1.081847e-04, 1.356818e+02, 
1.083514e-04, 1.358668e+02, 
1.085181e-04, 1.360519e+02, 
1.086848e-04, 1.362371e+02, 
1.088515e-04, 1.364222e+02, 
1.090182e-04, 1.366074e+02, 
1.091849e-04, 1.367926e+02, 
1.093516e-04, 1.369778e+02, 
1.095183e-04, 1.371630e+02, 
1.096849e-04, 1.373483e+02, 
1.098516e-04, 1.375336e+02, 
1.100183e-04, 1.377189e+02, 
1.101850e-04, 1.379042e+02, 
1.103517e-04, 1.380895e+02, 
1.105184e-04, 1.382749e+02, 
1.106851e-04, 1.384603e+02, 
1.108518e-04, 1.386457e+02, 
1.110185e-04, 1.388312e+02, 
1.111852e-04, 1.390166e+02, 
1.113519e-04, 1.392021e+02, 
1.115186e-04, 1.393876e+02, 
1.116853e-04, 1.395732e+02, 
1.118520e-04, 1.397587e+02, 
1.120187e-04, 1.399443e+02, 
1.121854e-04, 1.401299e+02, 
1.123521e-04, 1.403156e+02, 
1.125188e-04, 1.405012e+02, 
1.126854e-04, 1.406869e+02, 
1.128521e-04, 1.408726e+02, 
1.130188e-04, 1.410583e+02, 
1.131855e-04, 1.412440e+02, 
1.133522e-04, 1.414298e+02, 
1.135189e-04, 1.416156e+02, 
1.136856e-04, 1.418014e+02, 
1.138523e-04, 1.419872e+02, 
1.140190e-04, 1.421731e+02, 
1.141857e-04, 1.423590e+02, 
1.143524e-04, 1.425449e+02, 
1.145191e-04, 1.427308e+02, 
1.146858e-04, 1.429168e+02, 
1.148525e-04, 1.431027e+02, 
1.150192e-04, 1.432887e+02, 
1.151859e-04, 1.434748e+02, 
1.153526e-04, 1.436608e+02, 
1.155193e-04, 1.438469e+02, 
1.156859e-04, 1.440329e+02, 
1.158526e-04, 1.442191e+02, 
1.160193e-04, 1.444052e+02, 
1.161860e-04, 1.445913e+02, 
1.163527e-04, 1.447775e+02, 
1.165194e-04, 1.449637e+02, 
1.166861e-04, 1.451500e+02, 
1.168528e-04, 1.453362e+02, 
1.170195e-04, 1.455225e+02, 
1.171862e-04, 1.457088e+02, 
1.173529e-04, 1.458951e+02, 
1.175196e-04, 1.460814e+02, 
1.176863e-04, 1.462678e+02, 
1.178530e-04, 1.464542e+02, 
1.180197e-04, 1.466406e+02, 
1.181864e-04, 1.468270e+02, 
1.183531e-04, 1.470135e+02, 
1.185198e-04, 1.472000e+02, 
1.186864e-04, 1.473865e+02, 
1.188531e-04, 1.475730e+02, 
1.190198e-04, 1.477595e+02, 
1.191865e-04, 1.479461e+02, 
1.193532e-04, 1.481327e+02, 
1.195199e-04, 1.483193e+02, 
1.196866e-04, 1.485060e+02, 
1.198533e-04, 1.486926e+02, 
1.200200e-04, 1.488793e+02, 
1.201867e-04, 1.490660e+02, 
1.203534e-04, 1.492527e+02, 
1.205201e-04, 1.494395e+02, 
1.206868e-04, 1.496263e+02, 
1.208535e-04, 1.498131e+02, 
1.210202e-04, 1.499999e+02, 
1.211869e-04, 1.501867e+02, 
1.213536e-04, 1.503736e+02, 
1.215203e-04, 1.505605e+02, 
1.216869e-04, 1.507474e+02, 
1.218536e-04, 1.509344e+02, 
1.220203e-04, 1.511213e+02, 
1.221870e-04, 1.513083e+02, 
1.223537e-04, 1.514953e+02, 
1.225204e-04, 1.516823e+02, 
1.226871e-04, 1.518694e+02, 
